n_epochs,max_depth,n_dips,dip_duty_cycle,asymmetry,best_period_d,period_power,score,source_id,ra,dec,g_mag,bp_rp,is_candidate
880,0.20295581067662105,304,0.34545454545454546,1.485965636553609,0.40605612093316884,0.248385686451644,0.7330434345229164,4589581200444333312,271.9184501368609,29.101434413671875,16.03396987915039,1.5643911361694336,False
2628,0.49567331989346386,774,0.2945205479452055,2.7532245085028992,0.4992528048066861,0.717234598851456,0.7168816339001933,4602856394599002240,271.05622655266114,31.129305703768026,13.46738338470459,1.103409767150879,False
1050,0.1824496740933803,9,0.008571428571428572,1.1493281514469398,0.9031612497112494,0.06949853806766745,0.7153549257850765,4584339137022635008,270.38458896116106,28.673530758517035,14.889763832092285,1.3044414520263672,False
1345,0.16995311517004674,41,0.030483271375464683,0.8995318218462846,0.23756629259459053,0.018354546691988365,0.712533155109996,4602802827767223168,269.86048638329925,30.95451504304754,17.85249900817871,1.9463081359863281,False
2630,0.16994643340062643,23,0.008745247148288974,0.9574280577202855,0.9726362377646521,0.01871751511073569,0.7123701496907096,4590814165295444352,271.0383995276057,30.777555105212876,16.515409469604492,2.0530452728271484,False
998,0.5444259775039261,5,0.00501002004008016,1.352557830984038,0.5079194740370224,0.033184941401889705,0.71022987883818,4584353400611140864,270.59589255102196,28.79368188713608,14.32833194732666,0.8465118408203125,False
1048,0.3261336780945081,577,0.5505725190839694,2.5880925862760993,0.14807631828921344,0.9286844129139338,0.7058728390850734,4584293442867863936,271.2725643198805,28.710644967147733,15.978517532348633,0.9660701751708984,False
989,0.6054554506159511,4,0.004044489383215369,1.5331214868757697,0.49957916692541543,0.027049401623737104,0.7047216718088899,4596488435567656064,268.5884456047897,28.77140072113057,13.855395317077637,1.3242721557617188,True
1234,0.3152333513569252,406,0.32901134521880065,2.5674667212999873,0.12947288950076333,0.5465442225254444,0.7044977814199993,4602915179814409856,270.2257845677556,31.51283474297104,17.92999839782715,2.1751842498779297,False
59,0.2310615817089594,25,0.423728813559322,2.4365046834927324,0.4771918521904524,0.6849909369193427,0.6957669788995156,4584356179454107520,270.7369783311712,28.932510497958436,16.874309539794922,0.5049610137939453,False
2270,0.16448866912451987,118,0.051982378854625554,1.1210828604117957,0.9977843137094261,0.0671955544174911,0.6864970865925096,4584661156489990784,269.88087265856814,29.811166301156703,17.43773078918457,0.9725246429443359,False
2586,0.2057582360836504,881,0.34068058778035576,1.219094029634851,27.264651909467503,0.3328830880186965,0.6814530334348449,4590589555685082368,270.835639192402,29.672176036010306,14.106324195861816,1.3276081085205078,False
1056,0.5476616599130375,4,0.003787878787878788,1.0289917943244287,0.9981059980274662,0.01777021105228499,0.6748247018673813,4584356527347364736,270.70358122951933,28.953433210532776,14.473991394042969,1.4952163696289062,False
1001,0.28195887282407983,559,0.5584415584415584,1.99444425984999,0.29066423090962545,0.48098220129484187,0.6739034034720627,4584455449033235456,268.9413557525361,28.440217662979837,16.81659698486328,0.5087337493896484,False
1329,0.21731796052690533,579,0.435665914221219,1.4896448200286438,0.9970661871063857,0.4040823181203372,0.6710100607537748,4602698030564839424,269.77809980357375,30.284885082082155,17.18535041809082,0.4738636016845703,False
1346,0.21563898472263143,774,0.575037147102526,1.260517150085053,0.44599140519348357,0.41440957547711965,0.6516039798148224,4602997819281765376,269.7559111581555,31.15416178437104,16.474140167236328,0.486541748046875,False
1328,0.27965557394319085,735,0.5534638554216867,1.6895435295394223,0.17414561416913452,0.9038748119597804,0.6459695686359616,4596753692748433536,269.1883429997537,30.327055959938132,15.489158630371094,0.8948068618774414,False
1050,0.21991327397249438,541,0.5152380952380953,1.5859244980676794,0.2979142263217075,0.9196599312371643,0.639061633204512,4590341272216919168,271.9597826993954,29.289143606898737,15.166645050048828,0.571711540222168,False
1422,0.5059099001038807,696,0.48945147679324896,1.5514737776826089,0.12883168041621199,0.6904832719589485,0.636764918512174,4590853232317787008,271.3718437952368,31.21607381677265,15.952957153320312,1.4583158493041992,False
1415,0.2550919698811036,777,0.5491166077738516,1.545008735286909,0.16453999271991684,0.8788827843667701,0.636333915685794,4590821896236224640,271.41613607136577,30.7425229846296,16.459579467773438,0.9443206787109375,False
1046,0.4178306191787112,2,0.0019120458891013384,1.1551556849416353,11.372641200761958,0.047451684849346844,0.6313630383897038,4584509153304401536,269.24021366325127,28.965362405318732,14.360188484191895,0.9622201919555664,False
1057,0.32498746152700697,2,0.001892147587511826,1.0480425754850144,0.5333191513052853,0.030135894157923043,0.6311484807024985,4584401298085421952,269.1786586739488,28.206655141157107,15.704889297485352,1.1854848861694336,False
1352,0.2009125903781347,705,0.5214497041420119,1.4649745478158402,0.4031720986936865,0.9328191602159714,0.6309983031877228,4596962703036368640,268.75599973069467,30.615011051285517,14.886232376098633,0.6248893737792969,False
2066,0.18552379664127583,661,0.31994191674733785,1.8320349805513312,0.9974969389703812,0.6624154559779898,0.6168657897468244,4584651814938277376,269.7939447135307,29.629680772321464,15.83837890625,1.9549903869628906,False
1408,0.23367954872649643,749,0.5319602272727273,1.24256338163591,0.19160227135615143,0.8891616399815805,0.6161708921090607,4590626045727252096,271.21494824606384,30.024857091022206,15.554584503173828,0.5946941375732422,False
2604,0.20102629223367707,1243,0.4773425499231951,1.2020861497771271,0.9968509506538497,0.5415513420332391,0.6134724099851419,4590788528631720832,271.03405181866196,30.478948876836007,17.022048950195312,1.2350997924804688,False
1280,0.19947409175993258,672,0.525,1.20641778333873,0.12411057979812577,0.8676871814944704,0.6123587635824023,4603025959907891328,269.7504100472844,31.61982777418624,17.03523063659668,1.4632377624511719,False
1354,0.22281851095337357,736,0.5435745937961596,1.1345525604189644,0.9976063491311428,0.5502813680589591,0.6089701706945977,4603247614580174464,271.24252863559445,31.55583551194047,17.63127899169922,0.7372779846191406,False
1057,0.16057786709006627,286,0.27057710501419113,1.0918793335650705,0.9979620876321178,0.23559450609292076,0.6067617987073465,4584536915972827776,270.09687162117547,28.910557463882537,16.697843551635742,1.0502357482910156,False
766,0.13025472112872827,36,0.04699738903394256,1.026782401651049,2.0757973738365068,0.02851935223524109,0.6043903422259156,4603245170741940224,271.45289926604073,31.551625383877408,17.96096420288086,2.101806640625,False
2271,0.4388222027864055,1695,0.7463672391017173,0.3560282817187336,0.5389783352954183,0.7761923301185799,0.6000000000000001,4596655080299120768,269.24019099746124,29.754925165367514,17.393644332885742,0.6441059112548828,False
1348,0.3604225958590762,962,0.7136498516320475,0.6165397884963904,0.581780140336233,0.7572000380265684,0.6000000000000001,4602778806013478144,269.7654683823656,30.888967594413,16.183156967163086,0.6420516967773438,False
1051,0.4533955034775421,807,0.7678401522359658,0.3048508517447246,0.5252052067232242,0.7605581585442951,0.6000000000000001,4584558287730260864,269.9543822724026,29.253062984354575,15.88696002960205,0.6227941513061523,False
59,0.32981629514225863,45,0.7627118644067796,0.7965796485851405,0.35143088993467037,0.6361577479680853,0.6000000000000001,4584381713035802496,270.7365781812561,29.238207280465797,16.572505950927734,0.5488872528076172,False
2367,0.5439150726044221,1826,0.7714406421630756,0.33184853138252407,0.4623228271247595,0.7193178494625018,0.6000000000000001,4590463416787219968,272.2356825575854,29.78095448130342,17.528600692749023,0.5803813934326172,False
1348,0.3444168359181409,904,0.6706231454005934,0.958749778918684,0.345368267525755,0.925177719657367,0.6000000000000001,4596824748686864256,268.13020376819117,30.035784702937374,15.510974884033203,0.4735603332519531,False
997,0.2494896738635145,684,0.6860581745235708,0.3757691639192743,0.9969558756651835,0.76898075577874,0.6000000000000001,4584341890098815488,270.5171018460922,28.794248187886435,15.44402027130127,1.0221405029296875,False
995,0.1695355159247297,282,0.2834170854271357,1.3018985957904452,56.68350265044198,0.35298676467814716,0.5976932429807168,4590390887678313984,271.06008459480097,29.353612392497077,14.27466106414795,1.215646743774414,False
2290,0.15262321843442606,846,0.36943231441048036,0.8419616424479771,2.739325986028973,0.2157624435391286,0.5873569384094848,4596608076177260160,268.82418000795406,29.7463748522235,15.593148231506348,1.176945686340332,False
2281,0.12165615969632693,21,0.00920648838228847,1.0488906808045155,0.9946322698723297,0.02118645126092161,0.5858678907394709,4596619621049256960,268.5532312255233,29.739964327285577,17.246150970458984,1.3607559204101562,False
2688,0.12050373390174096,52,0.019345238095238096,1.049832093668645,0.33306034483650593,0.01548554807098202,0.5851378774208261,4602831689948086400,270.9324706670727,31.021410895253844,17.692760467529297,1.2123355865478516,False
2229,0.1700029591668878,535,0.24001794526693584,1.908331103185109,0.49101059702662303,0.6850319656869277,0.580563297990708,4596808427811036032,268.2071327790468,29.84341272594774,14.834175109863281,0.5056791305541992,False
1054,0.1373905730187841,228,0.21631878557874762,1.1595735488017993,2.0922758665799672,0.1715432613320541,0.575062460104056,4590325672894722176,271.36054176207523,29.16068619032538,16.133237838745117,1.027195930480957,False
1054,0.16461720225875265,395,0.3747628083491461,1.27185908165919,0.4993629083645605,0.3798884534211869,0.5718144300988116,4584339725435499008,270.41538350455187,28.715954232853303,17.043270111083984,1.1245479583740234,False
2690,0.1713940033074517,1183,0.43977695167286246,1.3095321038181824,21.917728812105313,0.4517082710488735,0.563669507321534,4602723766008917504,270.5800880223363,30.616349832892706,16.822914123535156,1.1905040740966797,False
2214,0.11860886109884328,48,0.02168021680216802,1.0864314550082483,0.499236337275374,0.08229653568783037,0.5558004456556666,4590429125768308608,271.5318187252451,29.859061073355136,16.420921325683594,0.9080047607421875,False
1055,0.1562677062370328,418,0.3962085308056872,1.458122293482761,0.9983939433690466,0.40224313774229153,0.5530247811006883,4590417344676873856,271.21391305907383,29.51953239672056,17.468915939331055,1.2419319152832031,False
1310,0.15879993804575687,469,0.3580152671755725,1.3013433019646297,0.4991628924136702,0.4036514832122098,0.5487621283014431,4590669545156551808,270.118847081531,30.031869007874867,15.574536323547363,1.438039779663086,False
1429,0.11473002265118082,88,0.0615815255423373,1.3602787097491262,0.997678740459607,0.12120884547850212,0.5481484361950231,4590570657829764224,272.21554629202785,30.564752181547963,14.994771957397461,1.3574190139770508,False
1052,0.1592900876028852,326,0.30988593155893535,1.8147590954724206,0.49938092275994644,0.49648533771080045,0.5471633715548685,4596578011405918080,268.091678845825,29.322213378845895,16.28757095336914,0.9426469802856445,False
2650,0.11600066970099365,9,0.0033962264150943396,0.9359002025672181,0.9974889410524281,0.029009444299899458,0.5443980081493567,4590686828104682112,270.5409728763179,30.183668969117715,15.842949867248535,1.511134147644043,False
1051,0.13941938333692705,240,0.22835394862036157,1.3076383878619837,0.9970276806534312,0.3016102244084712,0.5383168249925493,4596778908497624320,268.1469024452131,29.58936004532864,17.752235412597656,1.3970832824707031,False
2173,0.1646782454930733,1038,0.4776806258628624,0.9107930471145639,0.49938041070023725,0.4220468559630509,0.5369899122629751,4590410747607002240,271.6403632311914,29.601828364556926,17.252893447875977,1.08978271484375,False
1418,0.15754146211371667,437,0.3081805359661495,1.5507092722919678,0.997678740459607,0.46635745574433257,0.5369482014916426,4602857734628787584,271.21416666935517,31.225560959693897,16.048606872558594,1.0188722610473633,False
1354,0.11780072608692571,170,0.1255539143279173,0.8548605584491931,4.14866561318121,0.11063261856744175,0.5365488888048252,4597790394773735296,268.3290773171425,31.130605632122148,17.81222915649414,1.4358940124511719,False
1058,0.17494598132072914,612,0.5784499054820416,0.7346530793703576,0.6801022095043493,0.9045013479871834,0.5331892835219444,4584221837172590336,270.0515752230953,28.321631462694896,16.76884651184082,0.6839580535888672,False
1313,0.12469963009882346,9,0.006854531607006854,1.13019810725499,0.9982793277069676,0.14198920009238566,0.5310832073769076,4590664631713344768,270.16756342854364,29.90779048471927,13.27684211730957,0.9140920639038086,False
1427,0.11047868346531542,60,0.04204625087596356,1.442891728200934,0.9970275964782291,0.15532566431591507,0.5286723387278707,4590754929105981824,271.79121697424245,30.52286680942181,16.121665954589844,1.012404441833496,False
2686,0.09604144343963683,54,0.020104244229337303,1.137899751031441,1.0000803277253185,0.024104204314065975,0.5223288175155013,4602851000120551552,270.65637067376343,31.205886818071384,17.039941787719727,1.7432231903076172,False
1052,0.10133303772679314,71,0.06749049429657794,0.719985100349837,0.13591741837024532,0.041748504561272756,0.5201886987802726,4590339348070467328,271.8575565464805,29.232931228696376,17.129104614257812,3.088014602661133,False
1368,0.10280535662514523,55,0.0402046783625731,1.123450458359627,183.9451513845182,0.07214121282487615,0.5201878297610787,4590573509689044224,272.09627314164015,30.563963920552933,16.85407257080078,1.5118303298950195,False
2686,0.10489224452270962,55,0.020476545048399106,1.1873491504821718,0.9989989487514598,0.10188612164572651,0.5181148134344131,4602844162532070272,270.5295038363126,31.08668079635531,16.407073974609375,0.8993682861328125,False
1853,0.1683309266549916,931,0.5024284943335132,1.035302826638617,0.131521941627675,0.8335547659497564,0.5179026595225521,4596660229961459200,269.3194457502399,29.864420267877666,17.087974548339844,1.1095905303955078,False
1854,0.16799716140943077,828,0.44660194174757284,1.0271267704288936,0.1539615820452929,0.6131790727862966,0.5164675484537417,4596812104303512704,268.40079841627175,29.86461343135791,16.3740234375,0.971588134765625,False
1332,0.15819265261007542,602,0.4519519519519519,0.9208009189818072,39.337833778378275,0.43231008356965683,0.5155897068656717,4602708201047533568,270.15423734068963,30.527643064888057,16.636579513549805,1.1244382858276367,False
1426,0.12003297123147239,68,0.047685834502103785,1.3827913559360991,0.9970999038336137,0.2560374891336513,0.5098590180262058,4590756612733184768,271.68581974534146,30.519290887242025,15.275357246398926,1.2770719528198242,False
1437,0.15144419662175934,672,0.46764091858037576,0.8632052925245915,0.4990520131350727,0.40573618817616675,0.5082233823875582,4590555264666914944,272.20957051690016,30.37920448402653,13.904730796813965,1.2805347442626953,False
1338,0.1128249002800652,9,0.006726457399103139,0.9227384031123338,0.9970661871063857,0.10841364283764784,0.504167610278448,4596893777401489792,267.8593096522603,30.322850748675812,13.643403053283691,1.1454858779907227,False
1410,0.09143798489806243,16,0.011347517730496455,0.9552231837553211,1.8696266163604938,0.03154136655757082,0.49788474643847147,4590742559600573568,271.4158703183717,30.36236884131152,15.240617752075195,1.5633440017700195,False
1053,0.13103484868228887,205,0.19468186134852802,1.3773024910563616,0.49939893845510896,0.36283549313378954,0.49611223196967863,4596561793609308160,268.18951863553633,29.129835001379664,17.781522750854492,1.4681892395019531,False
59,0.15698094348137281,33,0.559322033898305,1.1231968020554186,0.11952226640307012,0.9292271576953911,0.49349563608735547,4603053924436892928,268.67787393735944,31.38794703525022,17.069011688232422,0.5507335662841797,False
1427,0.09960777532601983,32,0.02242466713384723,1.1275242764506352,1.0448379668382712,0.14173062486598234,0.48409676935303564,4590718920100563456,271.5472811543029,30.146634454980408,14.826635360717773,1.2631378173828125,False
997,0.09383485778554002,54,0.05416248746238716,1.1181381593974347,0.49905686237262487,0.10735231327975191,0.481827906076035,4584343844306095360,270.2486663811301,28.783315017303128,16.937795639038086,0.9820213317871094,False
1060,0.10217296202329018,172,0.16226415094339622,0.7792218748211447,0.49849974317127815,0.14752174179778127,0.4801192020096613,4584611854562794368,269.49072082008047,29.185666231031764,14.38269329071045,1.7813682556152344,False
2628,0.14868027514170234,847,0.3222983257229833,1.1158850089152508,0.19427137335467878,0.5957738035115678,0.47087306763888964,4603312485766234880,271.03080836867747,31.783249984525817,13.132205963134766,0.8818740844726562,False
2653,0.09236037438476974,11,0.0041462495288352805,0.9840689396721823,0.9974889410524281,0.10856527237394009,0.46953488940981,4590658584399660544,270.6545031042746,30.04586143527819,15.626357078552246,1.308218002319336,False
1415,0.08042829429313814,21,0.014840989399293287,0.9487212901645874,186.4395334558302,0.032127565019416916,0.46829109210726827,4590795336158761216,271.24866150431217,30.542010092893218,15.24736213684082,2.081963539123535,False
1346,0.10158788440368804,66,0.04903417533432392,0.8749226139515722,1.586654435460331,0.17746124970304564,0.46658319186194985,4596820522439578880,268.431936357933,30.143871483175836,13.921731948852539,1.8099145889282227,False
1337,0.08269922590859857,9,0.006731488406881077,1.0842227389554526,29.530450955944413,0.022972235797961583,0.4636238907007751,4603137113661281408,270.36671094271804,31.821989753836913,17.343358993530273,1.0881404876708984,False
59,0.1475319634818142,17,0.288135593220339,1.038503605494925,0.19951645959181588,0.6671790490001765,0.4626521429844995,4584207917179528960,270.0075650530594,28.038946936198148,17.912574768066406,0.7945442199707031,False
2248,0.09032750398062317,9,0.00400355871886121,1.05628232643238,0.9976406056450164,0.09113691414699618,0.4548374000516886,4584641678815347072,270.18386907165143,29.651962175453722,13.481478691101074,0.7167987823486328,False
1059,0.09854733290048479,18,0.0169971671388102,1.1439218379827414,0.4993629083645605,0.21777640134101484,0.4519437830637363,4584632161167769984,270.167458263068,29.482557075659145,16.48330307006836,1.4994325637817383,False
1053,0.07263895679704102,13,0.012345679012345678,0.9738866257407647,0.21375035534643547,0.02495685285389679,0.45038781031721736,4596518088022018560,268.52589704637205,29.153289486120553,17.595611572265625,0.89434814453125,False
1351,0.08025770136375732,9,0.006661732050333087,1.1094489762230666,22.926111106333003,0.048144690646942934,0.44872592579278014,4597029223490201472,268.70976588492846,31.095287333724915,15.059503555297852,1.455967903137207,False
2588,0.07107796696604807,10,0.0038639876352395673,1.058317128503162,0.9383891601231976,0.028927853683378288,0.4485245790029877,4590602784184828160,270.7609598155783,29.767901028494467,15.682443618774414,1.784714698791504,False
2628,0.0748935605269514,32,0.0121765601217656,0.9530392901068131,1.0061065298013316,0.04640649835419337,0.4478202287301931,4602943359097084672,270.57079164860517,31.6359992349278,16.140539169311523,0.8280754089355469,False
2250,0.08812825288141812,8,0.0035555555555555557,1.0370239312614342,0.9976325546110809,0.044258775167947975,0.4464400930340315,4590599348211001472,270.43149291728565,29.70089392004937,15.938090324401855,1.5779838562011719,False
2692,0.07555749865995343,14,0.005200594353640416,0.9728255714850866,0.9977043768991049,0.06179919934295107,0.4434336500226954,4602950849520136576,270.4915973780768,31.854724621557754,13.472089767456055,1.157435417175293,False
1309,0.10498727915792183,6,0.004583651642475172,0.989167859171311,0.9973453688354205,0.06402740833182391,0.44102178108839535,4590654014554780672,270.3505945898028,29.931146021667555,14.427328109741211,1.2763280868530273,False
1049,0.13939883827657895,459,0.43755958055290756,1.035174010761279,0.1394106154937896,0.6462250931870998,0.44074183612162915,4584307908317736448,271.1127630639301,28.834720502121325,16.91273307800293,1.9496736526489258,False
2425,0.08208767766069136,63,0.02597938144329897,1.0143514796452142,0.9980636435155537,0.12462387516174567,0.436674355673493,4602952498787511936,270.7525004656947,31.843905067123234,16.340621948242188,1.1675691604614258,False
998,0.08522685191731838,16,0.01603206412825651,1.054864103819063,0.4299156525148698,0.1605081376754041,0.4333926236306249,4584526986008994560,270.0390041047941,28.771582210816383,15.829751014709473,1.3968420028686523,False
1570,0.08073423195712981,8,0.005095541401273885,0.97226014403595,0.4993285308276142,0.03712774233235248,0.42710685495273853,4596609003890197248,268.7811862085222,29.766829077585168,14.671799659729004,0.3847789764404297,False
1353,0.10390011002545052,102,0.07538802660753881,1.3544653331180458,0.9975687671350947,0.3511402229690992,0.42690855975476477,4597028501935694976,268.61872666874325,31.014853168502345,15.13155746459961,1.2903776168823242,False
1053,0.11805468814110043,341,0.3238366571699905,0.6545016700641312,0.49927285587936004,0.3881844301534078,0.4262053963149047,4596569387111466112,268.5065898815862,29.328415118528238,14.912557601928711,1.2836875915527344,False
1227,0.07619994450434875,20,0.016299918500407497,0.8991581777865029,0.4991788474156521,0.12123662313575809,0.4213718694239601,4590567874690942976,272.0996100716803,30.432020242562906,14.213581085205078,0.9341707229614258,False
593,0.07799631673020224,20,0.03372681281618887,0.9421900589529175,0.99645353019585,0.14652123530391253,0.4160483504923076,4584432084411356544,269.79255106790447,28.62962118837269,16.786806106567383,2.0865478515625,False
1051,0.10367440104524162,185,0.17602283539486205,1.7982095714165731,42.30538865059921,0.45680365263398737,0.41362424649482094,4583535432679602560,271.2899507500886,28.45609033597226,16.24525260925293,1.5066852569580078,False
1225,0.07050075788016852,9,0.007346938775510204,1.0041595879336602,1.035136174184291,0.05624952148351779,0.4124461849492863,4603071349122140544,269.1706607298351,31.532866123697666,14.918831825256348,0.81256103515625,False
2275,0.06922737874178508,9,0.003956043956043956,0.9544986818362189,0.9947036860541703,0.05111594535803995,0.4108266318348776,4596793103367845504,267.7637064190425,29.770322437273922,14.096999168395996,0.9686803817749023,False
1340,0.12380209992261737,533,0.3977611940298508,1.1961355477743005,0.17645018769417906,0.8704637435054844,0.4098813029785997,4603134742839460736,270.075330705548,31.997672095025983,15.870192527770996,0.3654947280883789,False
1055,0.09518474936516252,79,0.07488151658767772,0.8816334959245173,0.17097399738654132,0.2781923993417408,0.40921570523707046,4590325123138899200,271.32437680246426,29.10554892912263,16.195892333984375,0.9701881408691406,False
1058,0.12228320622503952,370,0.3497164461247637,1.0645177381517374,0.49920083727283954,0.506183855920247,0.3970563991435546,4584399958055625472,269.43134856349997,28.414929745901873,15.327792167663574,1.4482316970825195,False
1051,0.07414452306347441,22,0.02093244529019981,1.2121977527528565,0.4990388713491877,0.21522120160750824,0.3924434310431189,4584280317447270272,271.2237716038849,28.461328411546564,13.938314437866211,1.2404966354370117,False
1434,0.08118421425033984,34,0.023709902370990237,0.86089773281435,0.9970275964782291,0.2297007660394177,0.39127759825180586,4590495135124651264,272.2349876060402,30.055595498564898,14.423822402954102,0.8661956787109375,False
1347,0.07005092238238042,8,0.005939123979213066,1.1899497525681624,0.9537520957738781,0.08816341308552093,0.39086707795668363,4596814234607445248,268.5210912626321,29.956187904092726,13.867758750915527,1.037184715270996,False
1056,0.06751984058505778,8,0.007575757575757576,1.0307142364928752,0.1531278805603339,0.04707227994643043,0.389938278681107,4590342406087197184,271.84610910315394,29.25789899986236,16.597976684570312,1.8733882904052734,False
1428,0.10883140798603608,2,0.0014005602240896359,0.9880236179889128,0.49941456791742395,0.01970584795733103,0.38900141544649713,4590786368266748288,271.7560045791872,30.997676419068437,15.816962242126465,1.0185699462890625,False
2269,0.06206141990590042,11,0.004847950639048039,0.9272417074266912,0.9976406056450164,0.11901587738040062,0.38455743546357424,4596663704593346688,269.5941452366622,29.741717629558273,14.694753646850586,1.1065444946289062,False
1049,0.09039980664139913,4,0.0038131553860819827,1.1019285981771623,0.16703361139702586,0.04945055432077051,0.374747835860567,4583528251494238336,271.30758574419053,28.366767818275672,14.800447463989258,1.6887598037719727,False
1050,0.09049820610449089,57,0.054285714285714284,1.197770962840602,5.882568311087315,0.3696400493505014,0.37332392739448195,4590345120506537984,271.97050462965956,29.379136577115275,15.795523643493652,1.0342025756835938,False
1405,0.08312583431233744,5,0.0035587188612099642,0.9080990869512906,0.49939642766767295,0.043101992365339035,0.37109476122009755,4590621269723581312,271.2526484840761,29.96547527627166,13.739136695861816,1.532400131225586,False
1059,0.07982994491064666,17,0.016052880075542966,1.4167569815746512,0.9976743913025391,0.3485250436562348,0.36792030107087387,4584605326212103168,269.89564142739124,29.256937000006594,14.8555269241333,1.5797910690307617,False
1223,0.06080756881861393,8,0.006541291905151268,0.9025875764383549,0.9949894533669088,0.05307911583303215,0.36758853718309104,4596959198343340288,269.12566225980123,30.711404243352817,15.938823699951172,1.3481054306030273,False
60,0.09383746176168817,11,0.18333333333333332,0.7159594274154366,0.10492596916855207,0.39131640295548586,0.3603733368489741,4602869004623042304,271.18524397302593,31.420866632469398,16.96260643005371,1.2967777252197266,False
1058,0.06654431719274434,7,0.006616257088846881,0.9989910099231878,0.9976743913025391,0.06311779237459578,0.3588710622308132,4596645528293121792,269.1500792611877,29.558846818468705,16.33070945739746,1.5405120849609375,False
1046,0.1087630986746072,347,0.3317399617590822,0.8213008478445247,0.9975306053324341,0.5174054300599642,0.3567015964656192,4596116491400358528,268.41645786516096,28.747927703379148,15.536436080932617,0.8408231735229492,False
1349,0.07325316396228843,6,0.004447739065974796,0.9792515861150541,0.9985754487058237,0.06507865978864409,0.3559769733173115,4602973389507813376,269.5685829326119,31.103092400209157,15.263998985290527,1.8111400604248047,False
1058,0.07215007709044119,7,0.006616257088846881,1.2234521184705398,0.99645353019585,0.15157526528079593,0.35333357402689414,4584223172903905792,270.23410564762867,28.37337310713061,16.16847038269043,0.9553318023681641,False
1344,0.06672056536009996,9,0.006696428571428571,0.9995525835786004,0.9974969389703812,0.18751940435969988,0.34958041254971994,4603095332219686528,269.39479767234803,31.918578616378667,14.162969589233398,0.9907808303833008,False
1059,0.07921836648374536,52,0.049102927289896126,1.1876472391708772,0.9976024931364638,0.3562516132659955,0.34792481459498126,4584581617992583168,270.14611123737984,29.319787283384283,14.944967269897461,0.9986343383789062,False
1333,0.09598567573888939,3,0.002250562640660165,0.9609679585186414,34.43853553443339,0.09088753415858898,0.3462734549736028,4603126359063605376,269.791311289837,31.802244054002436,15.693821907043457,1.9638357162475586,False
1311,0.0688539613490664,5,0.0038138825324180014,1.0223767869299576,0.4999732717161808,0.03054297552943146,0.339551825847735,4590653945836015872,270.29820397525805,29.936307060686023,17.273944854736328,1.4607563018798828,False
1000,0.08597126749721873,3,0.003,1.081629609682776,0.9976743913025391,0.06197446005744216,0.33657556994845816,4584554783036907648,269.90567376206855,29.09976668016847,14.073065757751465,1.081552505493164,False
1058,0.07538533788342838,4,0.003780718336483932,0.9844035363078179,1.0350474169385335,0.051026798296901946,0.3272835150370483,4584395044612957568,269.5144690083747,28.256585305867056,15.005851745605469,1.2853422164916992,False
1001,0.07524501736139266,3,0.002997002997002997,1.214945701356199,0.49997612782519246,0.05635230922876178,0.319108836029289,4584484311213598592,268.8664908044503,28.758179444438962,15.735250473022461,0.9717378616333008,False
