Unnamed: 0,Names,Class,[H/Si],[C/Si],[O/Si],[Na/Si],[Mg/Si],[Al/Si],[Si/Si],[P/Si],[S/Si],[K/Si],[Ca/Si],[Ti/Si],[Cr/Si],[Mn/Si],[Fe/Si],[Co/Si],[Ni/Si],[Cu/Si],[Zn/Si],[He/Si],[Li/Si],[Be/Si],[B/Si],[N/Si],[F/Si],[Ne/Si],[Cl/Si],[Ar/Si],[Sc/Si],[V/Si],[Ga/Si],[Ge/Si]
278,Lakangaon,EUC,,,,-1.696,-0.7524,-0.5449,0,,,-2.824,-0.641,-1.845,-2.353,-2.027,-0.4561,-4.968,,,,,,,,,,,,,,,,
279,LEW86002,EUC,,,,-1.788,-0.6824,-0.5275,0,,,-3.104,-0.6735,-2.033,-2.301,-2.006,-0.4803,-4.902,,,,,,,,,,,,,,,,
280,Millbillillie,EUC,,,,-1.867,-0.7122,-0.5369,0,,,,-0.6773,-2.005,-2.291,-2.005,-0.5318,,,,,,,,,,,,,,,,,
281,Nuevo_Laredo,EUC,,,,-1.654,-0.784,-0.5516,0,-2.725,-2.518,-2.906,-0.6471,-1.84,-2.33,-2.022,-0.4657,,,,,,,,,,,,,,,,,
282,Nuevo_Laredo,EUC,,,,-1.702,-0.7694,-0.5468,0,,,-2.905,-0.6488,-1.905,-2.346,-2.002,-0.4774,-5.349,-5.221,,,,,,,,,,,,,,,
283,Nuevo_Laredo,EUC,,,,-1.702,-0.7842,-0.5284,0,,,-2.876,-0.6565,-1.898,-2.35,-2.0,-0.485,-5.361,,,,,,,,,,,,,,,,
284,Padvarninkai,EUC,,,,-1.845,-0.6945,-0.5149,0,,,,-0.647,-1.993,-2.289,-2.011,-0.5098,,,,,,,,,,,,,,,,,
285,Padvarninkai,EUC,,-1.341,,-1.308,-0.5462,-0.5818,0,,-1.694,-1.636,-0.5584,,,,-0.4924,,,,,,,,,,,,,,,,,
286,Palo_Blanco_Creek,EUC,,,,,-0.6973,-0.4829,0,-2.809,,-2.777,-0.6397,-2.058,,-1.996,-0.5003,,,,-4.771,,,,,,,,,,,,,
287,Palo_Blanco_Creek,EUC,,,,-1.909,-0.6449,-0.5235,0,,,,-0.683,-2.247,-2.347,-1.959,-0.455,,,,,,,,,,,,,,,,,
288,Pasamonte,EUC,,,,-1.584,-0.7788,-0.5612,0,,,-2.309,-0.6363,-1.839,,-2.598,-0.5942,,,,,,,,,,,,,,,,,
289,Pasamonte,EUC,,,,-1.751,-0.683,-0.5113,0,-2.755,-3.113,-2.898,-0.6459,-1.997,-2.262,-2.014,-0.4713,,,,,,,,,,,,,,,,,
290,Pasamonte,EUC,,,,-1.797,-0.7209,-0.5443,0,,-2.841,-2.987,-0.6599,,-2.496,-2.098,-0.5461,,,,,,,,,,,,,,,,,
291,Pasamonte,EUC,,,,-1.685,-0.6933,-0.5222,0,-2.725,,-2.945,-0.6415,-1.95,-2.297,-2.003,-0.4786,,-4.973,,,,,,,,,,,,,,,
292,Pasamonte,EUC,,,,,-0.6861,-0.5201,0,-2.711,,-2.975,-0.6462,-1.953,,-2.023,-0.4909,,,,,,,,,,,,,,,,,
293,Pasamonte,EUC,,,,-1.904,-0.6989,-0.4681,0,,-2.565,-2.797,-0.6426,-1.982,-2.298,-2.126,-0.4471,,,,,,,,,,,,,,,,,
294,Pasamonte,EUC,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
295,Pasamonte,EUC,,,0.5075,-1.714,-0.7459,-0.5356,0,-2.889,-2.404,-2.868,-0.6543,-1.946,-2.304,-2.029,-0.5033,-4.849,,-4.479,-4.627,,,,,,,,,,,,,
296,PCA91007,EUC,,,,-1.748,-0.7483,-0.511,0,,,-2.98,-0.6525,-1.956,-2.327,-2.042,-0.5166,-4.911,,,-4.337,,,,,,,,,,,,,
297,Peramiho,EUC,,,,-1.799,-0.6656,-0.5708,0,,-1.958,-2.184,-0.628,-2.197,,,-0.4561,,,,,,,,,,,,,,,,,
298,Pomozdino,EUC,,,,-1.787,-0.5092,-0.556,0,-2.352,-1.4,-3.193,-0.6192,-1.939,-2.786,-2.029,-0.5026,-4.673,,,,,,,,,,,,,,,,
299,Pomozdino,EUC,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
300,Pomozdino,EUC,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
301,Pomozdino,EUC,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
302,Pomozdino,EUC,,,,-1.688,-0.5976,-0.5873,0,-2.606,,-2.821,-0.6645,-2.117,-2.246,-2.066,-0.5566,,,,,,,,,,,,,,,,,
303,Pomozdino,EUC,,,,-1.716,-0.5823,-0.567,0,,,-2.909,-0.6814,-1.8,-2.164,-2.059,-0.5349,-4.991,-5.639,,-4.621,,,,,,,,,,,,,
304,Pomozdino,EUC,,,,-1.77,-0.579,-0.6058,0,,,-2.991,-0.7015,-1.857,-2.07,-2.027,-0.4529,-4.554,-5.195,,-4.286,,,,,,,,,,,,,
305,RKPA80205,EUC,,,,-1.788,-0.6862,-0.5117,0,,,-2.798,-0.6528,-1.931,-2.287,-2.009,-0.5018,-5.092,-6.001,,-5.68,,,,,,,,,,,,,
306,Sioux_County,EUC,,,,-1.784,-0.6693,-0.5127,0,-2.803,-2.216,-3.029,-0.646,-2.038,-2.308,-2.041,-0.499,,,,,,,,,,,,,,,,,
307,Sioux_County,EUC,,,,-1.787,-0.6561,-0.5185,0,-2.806,-3.423,-3.032,-0.6599,-2.106,-2.235,-2.044,-0.5121,,,,,,,,,,,,,,,,,
308,Sioux_County,EUC,,,,-1.725,-0.7257,-0.44,0,,,-3.035,-0.6085,-2.056,-2.284,,-0.5123,,,,,,,,,,,,,,,,,
309,Sioux_County,EUC,,,,-1.755,-0.665,-0.5104,0,-2.812,,-3.034,-0.6455,-2.024,-2.247,-2.016,-0.4991,,-4.566,,,,,,,,,,,,,,,
310,Sioux_County,EUC,,,,,-0.6573,-0.5074,0,-2.812,,-3.027,-0.6474,-2.018,,-2.028,-0.5022,,,,,,,,,,,,,,,,,
311,Sioux_County,EUC,,,,-1.796,-0.6809,-0.5016,0,,-2.6,-3.074,-0.6469,-2.049,-2.294,-2.023,-0.5046,-4.96,,,,,,,,,,,,,,,,
312,Sioux_County,EUC,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
313,Stannern,EUC,,,,-1.623,-0.7158,-0.5302,0,-2.649,-2.005,-2.661,-0.6385,-1.831,-2.352,-2.063,-0.5027,,,,,,,,,,,,,,,,,
314,Stannern,EUC,,,,-1.774,-0.646,-0.5565,0,,-1.786,-2.928,-0.6492,,-2.416,-2.125,-0.5469,,,,,,,,,,,,,,,,,
315,Stannern,EUC,,,,,-0.7046,-0.4998,0,,,,-0.6166,,-2.302,-2.101,-0.4498,-2.937,,,-5.121,,,,,,,,,,,,,
316,Stannern,EUC,,,,-1.616,-0.68,-0.5338,0,-2.76,,-2.769,-0.6381,-1.828,-2.272,-2.048,-0.524,,,,,,,,,,,,,,,,,
317,Stannern,EUC,,,,-1.515,-0.6532,-0.5603,0,-2.608,-1.916,-2.453,-0.6353,-2.184,-2.238,,-0.4413,,,,,,,,,,,,,,,,,
318,Stannern,EUC,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
319,Stannern,EUC,-1.559,,0.5213,-1.744,-0.6643,-0.5015,0,-2.581,-2.024,-2.801,-0.5954,-1.787,-2.531,-2.041,-0.5064,,-4.498,,,,,,,,,,,,,,,
320,Vetluga,EUC,,,,-1.616,-0.7278,-0.481,0,-3.098,-2.071,-3.009,-0.6608,-1.986,-2.302,-1.949,-0.4702,,-4.199,,,,,,,,,,,,,,,
321,Vetluga,EUC,,,,-1.798,-0.7135,-0.5539,0,-2.927,,-3.028,-0.6492,-1.97,-2.307,-1.99,-0.4699,,,,,,,,,,,,,,,,,
322,Vetluga,EUC,,,,-1.828,-0.6851,-0.5719,0,-3.103,,-3.204,-0.6642,-1.95,-2.374,-1.963,-0.4507,,,,,,,,,,,,,,,,,
323,Y74356,EUC,-1.056,,0.5267,-1.829,-0.5881,-0.5626,0,-3.268,-2.215,-2.965,-0.6672,-1.977,-2.244,-1.953,-0.4166,-4.188,,,,,,,,,,,,,,,,
324,Y791186,EUC,,,,-1.715,-0.6437,-0.5664,0,,,-2.805,-0.6785,-1.877,-2.201,-2.027,-0.5124,-5.068,-5.999,,-5.782,,,,,,,,,,,,,
325,Y791186,EUC,-0.6848,,0.5276,-1.705,-0.6083,-0.5602,0,-2.755,-1.831,-2.674,-0.6617,-1.852,-2.141,-2.014,-0.4818,,-4.029,,,,,,,,,,,,,,,
326,Y792510,EUC,-0.6207,,0.5311,-1.731,-0.6906,-0.5265,0,-2.85,-1.917,-2.876,-0.6534,-1.935,-2.291,-2.029,-0.4717,,-3.989,,,,,,,,,,,,,,,
327,Y792511,EUC,,,,,-0.6836,-0.5003,0,,,-2.887,-0.662,-2.021,-2.27,-1.974,-0.4533,-5.065,,,,,,,,,,,,,,,,
328,Y792511,EUC,-0.7877,,0.525,-1.744,-0.6809,-0.5252,0,-2.642,-2.156,-2.733,-0.6528,-1.957,-2.268,-2.008,-0.4791,,-4.072,,,,,,,,,,,,,,,
329,Y793164,EUC,,,,,-0.7511,-0.5268,0,,,-3.024,-0.6326,-1.842,-2.303,-1.996,-0.4717,,,,,,,,,,,,,,,,,
330,Y793164,EUC,,,,,-0.7678,-0.5302,0,,,-2.646,-0.6539,-1.816,-2.253,-1.976,-0.4367,-4.824,,,,,,,,,,,,,,,,
331,Y793164,EUC,-1.15,,0.5202,-1.481,-0.7304,-0.5396,0,-2.608,-2.047,-2.673,-0.6253,-1.842,-2.322,-2.006,-0.453,,-4.092,,,,,,,,,,,,,,,
332,Y82066,EUC,,,,-1.768,-0.6636,-0.4754,0,-3.101,,-3.026,-0.6473,-2.086,-2.305,-2.028,-0.5184,,,,,,,,,,,,,,,,,
333,Y82066,EUC,-1.076,,0.53,-1.701,-0.644,-0.4662,0,-2.605,-2.008,-2.874,-0.6142,-2.017,-2.225,-2.052,-0.5084,,-4.465,,,,,,,,,,,,,,,
334,ALH76005,EUC,-0.5954,-1.459,0.5235,-1.769,-0.6875,-0.5309,0,-2.984,-2.423,-2.806,-0.6758,-1.95,-2.2,-2.014,-0.5173,,,,,,,,,,,,,,,,,
335,ALH76005,EUC,,,,-1.728,-0.7041,-0.5427,0,,,,-0.6736,-1.94,-2.316,-2.029,-0.4993,,,,,,,,,,,,,,,,,
336,ALH76005,EUC,,,,-1.643,-0.6255,-0.5318,0,-2.793,-2.618,-2.798,-0.6951,-1.913,-2.189,-2.042,-0.4815,,-3.739,,,,,,,,,,,,,,,
337,ALH76005,EUC,,,,-1.758,-0.652,-0.51,0,-3.393,,-2.619,-0.6561,-1.788,-2.256,-1.998,-0.4741,,,,,,,,,,,,,,,,,
338,ALH765,EUC,-0.7219,,0.5265,-1.648,-0.6256,-0.5317,0,-2.755,-2.618,-2.799,-0.695,-1.915,-2.183,-2.039,-0.4814,,-3.736,,,,,,,,,,,,,,,
339,ALH77302,EUC,,,,-1.889,-0.5615,-0.5353,0,-3.097,,-2.736,-0.698,-2.019,-2.192,-1.984,-0.4929,,,,,,,,,,,,,,,,,
340,ALH77302,EUC,-0.8021,,0.5263,-1.794,-0.5702,-0.5782,0,-2.677,-2.712,-3.101,-0.6963,-1.95,-2.132,-2.031,-0.4672,,-4.011,,,,,,,,,,,,,,,
341,ALH78040,EUC,,,,-1.75,-0.6368,-0.4853,0,-2.921,,-2.736,-0.6611,-1.934,-2.225,-1.966,-0.5009,,,,,,,,,,,,,,,,,
342,ALH78040,EUC,-1.089,,0.5247,-1.734,-0.636,-0.5081,0,-2.853,-2.412,-2.801,-0.6424,-1.894,-2.242,-2.041,-0.4901,,-3.817,,,,,,,,,,,,,,,
343,ALH78132,EUC,,,,-1.829,-0.6557,-0.51,0,-2.928,,-2.883,-0.6622,-1.879,-2.25,-1.991,-0.5259,,,,,,,,,,,,,,,,,
344,ALH78132,EUC,,,,-1.857,-0.5762,-0.5184,0,-2.924,,-2.804,-0.7021,-2.047,-2.229,-1.951,-0.5025,,,,,,,,,,,,,,,,,
345,ALH78132,EUC,-0.6551,,0.5344,-1.757,-0.5605,-0.5133,0,-2.389,,-2.874,-0.6897,-2.01,-2.137,-2.06,-0.5024,,,,,,,,,,,,,,,,,
346,ALH78158,EUC,,,,-1.839,-0.6092,-0.5571,0,-3.399,,-2.681,-0.6895,-1.84,-2.177,-1.985,-0.4635,,,,,,,,,,,,,,,,,
347,ALH78165,EUC,,,,-1.826,-0.6648,-0.5112,0,-2.925,,-2.629,-0.665,-1.969,-2.397,-1.97,-0.4992,,,,,,,,,,,,,,,,,
348,Brient,EUC,,,,-2.018,-0.465,-0.5765,0,,-2.116,-2.659,-0.7241,-1.92,-2.025,-1.998,-0.5215,,,,,,,,,,,,,,,,,
349,EETA79004,EUC,,,,,-0.5885,-0.572,0,,,-2.6,-0.7246,-2.017,-2.171,-2.056,-0.5152,,,,,,,,,,,,,,,,,
350,EETA79005,EUC,,,,,-0.5712,-0.5548,0,,,-2.846,-0.7143,-2.005,-2.183,-2.069,-0.5255,,,,,,,,,,,,,,,,,
351,EETA79011,EUC,,,,,-0.5928,-0.5671,0,,,-2.802,-0.7018,-2.029,-2.189,-2.069,-0.5274,,,,,,,,,,,,,,,,,
352,Jodzie,EUC,,,,-2.091,-0.3469,-0.7133,0,,,,-0.8318,-2.123,-1.988,-2.054,-0.5003,,,,,,,,,,,,,,,,,
353,LEW87010,EUC,,,,-1.752,-0.695,-0.5098,0,,,-2.985,-0.6691,-1.99,-2.251,-1.979,-0.4851,-4.875,-6.078,,-5.882,,,,,,,,,,,,,
354,Macibini,EUC,,-2.39,,-1.611,-0.5922,-0.551,0,-2.801,-2.096,-2.805,-0.6477,-1.949,-2.166,-2.061,-0.5015,,,,,,,,,,,,,,,,,
355,Macibini,EUC,,,,-1.72,-0.5968,-0.5381,0,-2.724,,-2.904,-0.6641,-1.961,-2.168,-2.034,-0.5081,,-4.321,,,,,,,,,,,,,,,
356,Nobleborough,EUC,,,,-1.243,-2.134,-0.06484,0,,,-2.486,-0.4104,-3.273,,,-2.362,,,,,,,,,,,,,,,,,
357,Nobleborough,EUC,,,,-1.751,-0.673,-0.5308,0,,,,-0.6693,-1.929,-2.205,-2.104,-0.5093,,,,,,,,,,,,,,,,,
358,Petersburg,EUC,-2.022,-1.993,0.5131,-1.86,-0.4677,-0.586,0,-2.861,-1.988,-3.109,-0.7329,-2.06,-2.046,-2.048,-0.5129,,-2.837,,,,,,,,,,,,,,,
359,Petersburg,EUC,,,,-1.49,-0.6657,-0.5773,0,,-2.641,,-0.7074,,,-3.051,-0.4466,,,,,,,,,,,,,,,,,
360,Y74159,EUC,-1.361,,0.5119,-1.64,-0.5987,-0.6041,0,-2.918,-2.68,-2.74,-0.6837,-1.777,-2.149,-2.038,-0.4815,,-4.308,,,,,,,,,,,,,,,
361,Y74450,EUC,,,,-1.828,-0.6603,-0.5295,0,,-2.29,-2.877,-0.6556,,-2.122,-1.994,-0.5018,,,,,,,,,,,,,,,,,
362,Y74450,EUC,,,,-1.687,-0.6308,-0.5543,0,,-2.038,-2.844,-0.656,-1.853,-2.188,-2.031,-0.4927,-4.596,,-5.362,-5.562,,,,,,,,,,,,,
363,Y74450,EUC,-1.325,,0.5097,-1.698,-0.6137,-0.5876,0,-2.766,-2.052,-2.81,-0.6847,-1.8,-2.277,-2.058,-0.4973,-4.208,-4.311,,,,,,,,,,,,,,,
364,Y75011,EUC,,,,,-0.669,-0.5217,0,,,-2.803,-0.691,-1.937,-2.303,-2.026,-0.4805,-4.835,,,,,,,,,,,,,,,,
365,Y75011,EUC,-1.604,,0.5153,-1.656,-0.6322,-0.5758,0,-2.58,-1.823,-2.879,-0.6444,-1.794,-2.183,-2.023,-0.4668,,,,,,,,,,,,,,,,,
366,Y75015,EUC,,,,-1.803,-0.5983,-0.5088,0,,,-2.718,-0.6734,-1.941,-2.222,,-0.5058,,,,,,,,,,,,,,,,,
367,Y75015,EUC,-1.207,,0.5231,-1.744,-0.6119,-0.5545,0,-2.802,-2.935,-2.977,-0.6562,-1.911,-2.195,-2.032,-0.4675,,-3.896,,,,,,,,,,,,,,,
368,Y790006,EUC,-1.261,,0.5195,-1.693,-0.6059,-0.5574,0,-2.438,,-2.804,-0.6542,-1.892,-2.188,-2.028,-0.4875,,-3.902,,,,,,,,,,,,,,,
369,Y790007,EUC,-1.061,,0.518,-1.69,-0.6017,-0.5659,0,-2.456,-1.512,-2.734,-0.649,-1.809,-2.196,-2.025,-0.4886,,-3.472,,,,,,,,,,,,,,,
370,Y790020,EUC,-1.164,,0.5218,-1.737,-0.6113,-0.5572,0,-2.529,,-2.882,-0.6477,-1.892,-2.221,-2.019,-0.481,,-3.962,,,,,,,,,,,,,,,
371,Y790113,EUC,-0.9263,,0.5234,-1.735,-0.6182,-0.5408,0,-2.678,-2.333,-2.801,-0.6527,-1.855,-2.185,-2.025,-0.493,,-4.228,,,,,,,,,,,,,,,
372,Y790122,EUC,-0.4279,,0.537,-1.726,-0.6097,-0.5793,0,-2.517,-1.571,-2.725,-0.6461,-1.799,-2.21,-2.016,-0.4757,,-3.634,,,,,,,,,,,,,,,
373,Y790260,EUC,-1.382,,0.5243,-1.697,-0.6432,-0.4745,0,-2.91,-2.141,-2.8,-0.6376,-1.873,-2.217,-2.048,-0.5064,,-4.198,,,,,,,,,,,,,,,
374,Y790266,EUC,-0.808,,0.5245,-1.609,-0.6317,-0.5492,0,-2.713,-2.342,-2.622,-0.6791,-1.814,-2.171,-2.014,-0.4714,,-3.957,,,,,,,,,,,,,,,
375,Y791192,EUC,-2.093,,0.5134,-1.993,-0.3817,-0.6383,0,,-2.227,-3.288,-0.8007,-2.239,-1.94,-2.019,-0.521,,,,,,,,,,,,,,,,,
376,Y791192,EUC,,,,-1.962,-0.3851,-0.6212,0,,,-3.214,-0.7931,-2.302,-1.985,-2.039,-0.5457,,,,,,,,,,,,,,,,,
377,Y791192,EUC,-1.011,,0.5306,-1.978,-0.375,-0.5732,0,-2.798,-2.156,-3.098,-0.7335,-2.549,-2.214,-2.109,-0.5067,,-4.348,,,,,,,,,,,,,,,
378,Y791826,EUC,,,,,-0.5948,-0.558,0,,,-2.718,-0.6773,-1.86,-2.364,-2.064,-0.4548,-4.771,,,,,,,,,,,,,,,,
379,Y791826,EUC,-1.096,,0.5168,-1.732,-0.6404,-0.5646,0,-2.183,-2.14,-2.807,-0.658,-1.819,-2.191,-2.047,-0.5023,,-4.058,,,,,,,,,,,,,,,
380,Y791960,EUC,-1.791,,0.5112,-1.839,-0.558,-0.5579,0,-2.688,-2.112,-3.112,-0.7241,-2.005,-2.125,-2.051,-0.5066,,,,,,,,,,,,,,,,,
381,Y791962,EUC,-1.156,,0.5126,-2.029,-0.3046,-0.8111,0,-2.592,-2.277,,-0.8752,-2.264,-1.844,-2.052,-0.5129,,-3.426,,,,,,,,,,,,,,,
382,Y792769,EUC,-1.111,,0.5207,-1.68,-0.7242,-0.5343,0,-2.802,,-2.879,-0.6153,-1.839,-2.338,-1.985,-0.461,,-4.182,,,,,,,,,,,,,,,
383,Y793547,EUC,,,,,-0.6135,-0.5552,0,,,-2.726,-0.6885,-1.844,-2.327,-2.083,-0.4797,-4.682,,,,,,,,,,,,,,,,
384,Y793547,EUC,-1.601,,0.5221,-1.464,-0.6644,-0.5189,0,-2.606,-2.562,-2.575,-0.6238,-1.791,-2.226,-2.004,-0.4846,,-4.193,,,,,,,,,,,,,,,
385,Y793548,EUC,,,,,-0.6555,-0.5106,0,,,-2.794,-0.6559,-1.796,-2.049,-2.018,-0.475,-4.893,,,,,,,,,,,,,,,,
386,Y793570,EUC,,,,,-0.6366,-0.5022,0,,,-2.715,-0.6571,-1.891,-2.338,-2.028,-0.475,-4.495,,,,,,,,,,,,,,,,
387,Y793570,EUC,-1.363,,0.5237,-1.511,-0.5938,-0.5467,0,-2.605,-2.327,-2.574,-0.6407,-1.803,-2.169,-1.973,-0.4763,,-4.254,,,,,,,,,,,,,,,
388,Y794002,EUC,,,,,-0.596,-0.5196,0,,,-2.798,-0.6849,-1.952,-2.144,-2.088,-0.4559,-4.976,,,,,,,,,,,,,,,,
389,Y794002,EUC,-1.117,,0.5166,-1.703,-0.629,-0.5761,0,-2.531,-2.493,-2.806,-0.6572,-1.822,-2.168,-2.029,-0.4821,,-3.776,,,,,,,,,,,,,,,
390,Y794043,EUC,,,,,-0.6898,-0.5158,0,,,-2.895,-0.6697,-1.869,-2.223,-2.022,-0.4702,-4.772,,,,,,,,,,,,,,,,
391,Y794043,EUC,-0.6161,,0.5312,-1.729,-0.62,-0.563,0,-2.472,-2.502,-2.795,-0.6887,-1.829,-2.137,-2.019,-0.4608,,-3.635,,,,,,,,,,,,,,,
392,Y82049,EUC,,,,-2.075,-0.3404,-0.7045,0,-3.107,,,-0.8478,-2.199,-1.901,-2.034,-0.5241,,,,,,,,,,,,,,,,,
393,Y82049,EUC,-1.293,,0.5228,-1.983,-0.3098,-0.7077,0,-2.36,-2.359,-3.279,-0.838,-2.11,-1.863,-2.05,-0.5032,,-3.499,,,,,,,,,,,,,,,
394,Ibitira,EUC,-2.262,,0.5187,-2.079,-0.6531,-0.5041,0,-2.761,,-3.106,-0.6175,-1.858,-2.211,-2.089,-0.5064,,-3.678,,,,,,,,,,,,,,,
395,Ibitira,EUC,,,,-2.115,-0.6636,-0.5182,0,,,-3.428,,,-2.236,-2.074,-0.5153,-4.526,,-5.007,-5.296,,,,,,,,,,,,,
396,Ibitira,EUC,,,,,-0.6421,-0.506,0,-3.079,,,-0.6111,-1.908,-2.22,-2.044,-0.4884,,,,,,,,,,,,,,,,,
397,Ibitira,EUC,-1.851,,0.526,-2.242,-0.624,-0.5399,0,-2.572,-1.812,-3.269,-0.6156,-1.865,-2.316,-2.016,-0.4435,,-4.022,,,,,,,,,,,,,,,
398,Moshesh,CH,,,,,-0.01641,-1.168,0,-2.222,,-2.476,-1.305,-2.681,34.52,-2.152,-0.11,,,,,,,,,,,,,,,,,
399,Tromoy,CH,-2.269,,0.5319,-1.426,-0.02348,-0.9979,0,-2.151,-1.019,-2.423,-1.288,-2.791,-2.019,-2.041,-0.1184,-2.608,-1.354,,,,,,,,,,,,,,,
400,Y790199,CH,,,0.5407,-1.347,-0.006399,-1.038,0,-2.154,-0.9319,-2.468,-1.288,-2.656,-2.052,-2.183,-0.1361,-2.893,-1.424,,,,,,,,,,,,,,,
401,Y790746,CH,,,0.5497,-1.318,-0.005956,-1.184,0,-2.65,-1.151,-2.393,-1.307,-2.702,-1.964,-2.159,-0.151,-2.791,-1.433,,,,,,,,,,,,,,,
402,Y790746,CH,-1.091,,0.5495,-1.332,-0.004202,-1.203,0,-2.279,-0.9885,-2.297,-1.307,-2.719,-1.979,-2.19,-0.06512,-2.878,-1.308,,,,,,,,,,,,,,,
403,Y791318,CH,-0.7434,,0.5675,-1.392,0.004413,-1.098,0,-2.117,-0.7267,-2.653,-1.271,-2.882,-2.015,-2.04,-0.05289,-2.812,-1.518,,,,,,,,,,,,,,,
404,Y791775,CH,,,0.5368,-1.329,-0.00619,-1.065,0,-2.616,-0.921,-2.479,-1.283,-2.563,-2.096,-2.152,-0.1686,-2.953,-1.554,,,,,,,,,,,,,,,
405,ALH77299,CH,-0.4981,-1.277,0.5602,-1.235,-0.03009,-1.128,0,-2.285,-1.002,-2.371,-1.268,-2.638,-2.045,-2.151,-0.1122,-2.644,-1.323,,,,,,,,,,,,,,,
406,ALH77299,CH,-0.4009,,0.5791,-1.328,-0.01717,-1.116,0,-2.343,-1.011,-2.444,-1.327,-2.719,-1.989,-2.207,-0.09789,-2.638,-1.4,,,,,,,,,,,,,,,
407,ALH78084,CH,-0.6468,,0.575,-1.398,-0.005342,-1.093,0,-2.135,-1.042,-2.603,-1.348,-2.724,-2.054,-2.179,-0.1089,-2.632,-1.38,,,,,,,,,,,,,,,
408,Clovis_(no.1),CH,-0.1804,-1.507,0.605,-1.455,-0.02779,-1.164,0,-2.103,-0.9108,-2.598,-1.304,-2.673,-1.988,-2.13,-0.1492,-2.637,-1.346,,,,,,,,,,,,,,,
409,Grady_(1937),CH,-0.6166,-1.814,0.5678,-1.429,-0.02367,-1.194,0,-2.18,-0.9776,-2.546,-1.277,-2.637,-1.941,-2.136,-0.1046,-2.644,-1.338,,,,,,,,,,,,,,,
410,Study_Butte,CH,-0.1913,-1.535,0.6258,-1.391,-0.03216,-1.15,0,-2.228,-1.101,-2.585,-1.248,-2.546,-1.939,-2.161,-0.1066,-2.682,-1.386,,,,,,,,,,,,,,,
411,Suwahib_(Buwah),CH,-1.108,-2.051,0.5314,-1.363,-0.02752,-1.153,0,-2.325,-1.0,-2.535,-1.291,-2.678,-1.998,-2.123,-0.2098,-2.809,-1.488,,,,,,,,,,,,,,,
412,Willaroy,CH,-0.18,-1.6,0.6429,-1.457,-0.03362,-1.13,0,-2.323,-1.029,-2.345,-1.293,-2.539,-1.95,-2.17,-0.09581,-2.676,-1.383,,,,,,,,,,,,,,,
413,Y74142,CH,-1.152,,0.5565,-1.394,0.01513,-1.344,0,-2.304,-0.9604,-2.582,-0.9683,-2.811,-2.011,-2.243,-0.03953,-2.643,-1.302,,,,,,,,,,,,,,,
414,Y75028,CH,-0.9988,,0.5645,-1.347,-0.01165,-1.162,0,-2.068,-1.249,-2.458,-1.298,-2.483,-1.91,-2.159,-0.1126,,-1.366,,,,,,,,,,,,,,,
415,Y790747,CH,-0.3097,,0.6159,-1.353,0.03402,-0.9477,0,-2.147,-0.9102,-2.416,-1.33,-2.742,-2.209,-2.293,-0.08509,-2.9,-1.372,,,,,,,,,,,,,,,
416,Y790986,CH,,,0.5268,-1.342,-0.007183,-1.124,0,-2.245,-1.05,-2.406,-1.327,-2.677,-1.915,-2.194,-0.08264,,-1.31,,,,,,,,,,,,,,,
417,Y791038,CH,-0.3265,,0.6035,-1.37,0.0308,-1.023,0,-2.356,-0.8989,-2.506,-1.311,-2.735,-2.185,-2.244,-0.0323,-2.807,-1.343,,,,,,,,,,,,,,,
418,Y791087,CH,-0.2529,,0.6057,-1.371,0.004369,-1.018,0,-2.278,-1.026,-2.577,-1.397,-2.651,-2.111,-2.238,-0.06494,-2.727,-1.341,,,,,,,,,,,,,,,
419,Y791428,CH,-0.36,,0.605,-1.396,-0.002164,-1.216,0,-2.233,,-2.532,-1.374,-2.886,-0.9086,-2.215,-0.1371,-2.8,-1.229,,,,,,,,,,,,,,,
420,Y792947,CH,-0.1631,,0.6095,-1.512,-0.005863,-1.095,0,-2.563,-1.007,-2.523,-1.151,-2.752,-2.202,-2.189,-0.08276,-2.911,-1.414,,,,,,,,,,,,,,,
421,Y82038,CH,-0.1095,,0.6424,-1.307,-0.00533,-0.8559,0,-1.994,-0.992,-2.464,-1.22,-2.393,-1.918,-2.134,-0.1167,-2.689,-1.457,,,,,,,,,,,,,,,
422,Y82133,CH,-0.2239,,0.605,-1.494,-0.01414,-1.209,0,-2.093,-0.8723,-2.242,-1.318,-2.773,-1.93,-2.022,-0.1559,-2.9,-1.442,,,,,,,,,,,,,,,
423,Mino,CH,-0.9588,,0.5528,-1.407,-0.0007857,-1.108,0,-2.134,-0.8949,-2.588,-1.345,-2.709,-2.097,-2.196,-0.04534,-2.526,-1.244,,,,,,,,,,,,,,,
424,Y790461,CH,-0.5716,,0.5706,-1.423,0.002882,-1.193,0,-2.111,-0.884,-2.579,-1.304,-2.699,-2.075,-2.204,-0.0313,-2.513,-1.361,,,,,,,,,,,,,,,
